info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/j5/2m99s6c909b7rtxx4tk31glm0000gn/T/chromatic--54326-C05265NpgXir
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tracylee/code/todo/.storybook/storybook-init-framework-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tracylee/code/todo/.storybook/preview.js-generated-config-entry.js /Users/tracylee/code/todo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 848/860 modules 12 active /Users/tracylee/code/todo/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 848/861 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 848/862 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 849/862 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 850/862 modules 12 active /Users/tracylee/code/todo/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 851/862 modules 11 active /Users/tracylee/code/todo/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 851/863 modules 12 active /Users/tracylee/code/todo/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 851/864 modules 13 active /Users/tracylee/code/todo/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 852/864 modules 12 active /Users/tracylee/code/todo/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 853/864 modules 11 active /Users/tracylee/code/todo/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 853/865 modules 12 active /Users/tracylee/code/todo/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 854/865 modules 11 active /Users/tracylee/code/todo/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 855/865 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 856/865 modules 9 active /Users/tracylee/code/todo/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 857/865 modules 8 active /Users/tracylee/code/todo/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 857/866 modules 9 active /Users/tracylee/code/todo/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 857/867 modules 10 active /Users/tracylee/code/todo/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 857/868 modules 11 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 857/869 modules 12 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 857/870 modules 13 active /Users/tracylee/code/todo/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 857/871 modules 14 active /Users/tracylee/code/todo/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 857/872 modules 15 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 857/873 modules 16 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 858/873 modules 15 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 858/874 modules 16 active /Users/tracylee/code/todo/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active /Users/tracylee/code/todo/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 858/876 modules 18 active /Users/tracylee/code/todo/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 858/877 modules 19 active /Users/tracylee/code/todo/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 859/877 modules 18 active /Users/tracylee/code/todo/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 859/878 modules 19 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 859/880 modules 21 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 860/881 modules 21 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 862/881 modules 19 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active /Users/tracylee/code/todo/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 864/882 modules 18 active /Users/tracylee/code/todo/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 865/884 modules 19 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 865/885 modules 20 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 865/886 modules 21 active /Users/tracylee/code/todo/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 865/887 modules 22 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 865/888 modules 23 active /Users/tracylee/code/todo/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 865/889 modules 24 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 866/889 modules 23 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 867/889 modules 22 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 868/889 modules 21 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 869/889 modules 20 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 870/889 modules 19 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 871/889 modules 18 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 871/890 modules 19 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 871/891 modules 20 active /Users/tracylee/code/todo/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 872/891 modules 19 active /Users/tracylee/code/todo/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 873/891 modules 18 active /Users/tracylee/code/todo/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 874/891 modules 17 active /Users/tracylee/code/todo/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 875/891 modules 16 active /Users/tracylee/code/todo/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 876/891 modules 15 active /Users/tracylee/code/todo/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 877/891 modules 14 active /Users/tracylee/code/todo/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 877/892 modules 15 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 878/892 modules 14 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 879/892 modules 13 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 880/892 modules 12 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 880/893 modules 13 active /Users/tracylee/code/todo/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 881/893 modules 12 active /Users/tracylee/code/todo/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 882/893 modules 11 active /Users/tracylee/code/todo/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 883/893 modules 10 active /Users/tracylee/code/todo/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 884/893 modules 9 active /Users/tracylee/code/todo/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 884/894 modules 10 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 885/894 modules 9 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 886/894 modules 8 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 886/895 modules 9 active /Users/tracylee/code/todo/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 886/896 modules 10 active /Users/tracylee/code/todo/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 886/897 modules 11 active /Users/tracylee/code/todo/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 69% building 887/897 modules 10 active /Users/tracylee/code/todo/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 69% building 888/897 modules 9 active /Users/tracylee/code/todo/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 69% building 888/898 modules 10 active /Users/tracylee/code/todo/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 888/899 modules 11 active /Users/tracylee/code/todo/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 69% building 888/900 modules 12 active /Users/tracylee/code/todo/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 69% building 889/900 modules 11 active /Users/tracylee/code/todo/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 69% building 889/901 modules 12 active /Users/tracylee/code/todo/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 890/901 modules 11 active /Users/tracylee/code/todo/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 891/901 modules 10 active /Users/tracylee/code/todo/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 891/902 modules 11 active /Users/tracylee/code/todo/node_modules/lodash-es/property.js
<s> [webpack.Progress] 69% building 891/903 modules 12 active /Users/tracylee/code/todo/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 891/904 modules 13 active /Users/tracylee/code/todo/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 69% building 892/904 modules 12 active /Users/tracylee/code/todo/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 69% building 893/904 modules 11 active /Users/tracylee/code/todo/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 69% building 893/905 modules 12 active /Users/tracylee/code/todo/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 893/906 modules 13 active /Users/tracylee/code/todo/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 894/906 modules 12 active /Users/tracylee/code/todo/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 895/906 modules 11 active /Users/tracylee/code/todo/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 895/907 modules 12 active /Users/tracylee/code/todo/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 896/907 modules 11 active /Users/tracylee/code/todo/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 896/908 modules 12 active /Users/tracylee/code/todo/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 897/908 modules 11 active /Users/tracylee/code/todo/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 898/908 modules 10 active /Users/tracylee/code/todo/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 899/908 modules 9 active /Users/tracylee/code/todo/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 900/908 modules 8 active /Users/tracylee/code/todo/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 900/909 modules 9 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 900/910 modules 10 active /Users/tracylee/code/todo/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 901/910 modules 9 active /Users/tracylee/code/todo/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 901/911 modules 10 active /Users/tracylee/code/todo/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 901/912 modules 11 active /Users/tracylee/code/todo/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 902/912 modules 10 active /Users/tracylee/code/todo/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 903/912 modules 9 active /Users/tracylee/code/todo/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 904/912 modules 8 active /Users/tracylee/code/todo/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 904/913 modules 9 active /Users/tracylee/code/todo/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 904/914 modules 10 active /Users/tracylee/code/todo/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 904/915 modules 11 active /Users/tracylee/code/todo/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 904/916 modules 12 active /Users/tracylee/code/todo/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 904/917 modules 13 active /Users/tracylee/code/todo/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 904/918 modules 14 active /Users/tracylee/code/todo/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 904/919 modules 15 active /Users/tracylee/code/todo/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 904/920 modules 16 active /Users/tracylee/code/todo/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 904/921 modules 17 active /Users/tracylee/code/todo/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 905/921 modules 16 active /Users/tracylee/code/todo/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 905/922 modules 17 active /Users/tracylee/code/todo/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 905/923 modules 18 active /Users/tracylee/code/todo/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 906/923 modules 17 active /Users/tracylee/code/todo/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 906/924 modules 18 active /Users/tracylee/code/todo/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 906/925 modules 19 active /Users/tracylee/code/todo/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 906/926 modules 20 active /Users/tracylee/code/todo/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 906/927 modules 21 active /Users/tracylee/code/todo/node_modules/deep-object-diff/dist/utils/index.js
